Light,Temp,RTC,Event
630,24.9,2023-01-19 20:30:00,1
648,23.1,2023-01-19 21:50:00,0
622,21.1,2023-01-20 07:30:00,1
601,22.6,2023-01-20 08:40:00,0
637,22.1,2023-01-21 10:40:00,1
638,24.1,2023-01-21 11:00:00,0
605,22.5,2023-01-21 15:00:00,1
513,21.0,2023-01-21 16:40:00,0
596,21.9,2023-01-21 20:30:00,1
534,20.2,2023-01-22 06:50:00,0
617,23.9,2023-01-22 08:20:00,1
643,24.3,2023-01-22 09:40:00,0
618,20.6,2023-01-22 11:40:00,1
625,21.8,2023-01-22 15:10:00,0
607,22.5,2023-01-22 19:10:00,1
609,21.2,2023-01-22 20:00:00,0
600,21.0,2023-01-23 06:30:00,1
639,22.7,2023-01-23 07:20:00,0
600,22.9,2023-01-23 07:40:00,1
631,23.4,2023-01-23 07:50:00,0
597,23.2,2023-01-23 08:00:00,1
533,20.1,2023-01-23 08:10:00,0
471,20.4,2023-01-23 18:00:00,1
643,21.1,2023-01-23 18:30:00,0
646,20.6,2023-01-23 20:50:00,1
648,21.2,2023-01-24 06:10:00,0
622,21.1,2023-01-24 08:30:00,1
626,24.3,2023-01-24 17:30:00,0
612,22.2,2023-01-25 17:00:00,1
607,24.6,2023-01-26 19:40:00,0
635,21.6,2023-01-27 07:00:00,1
612,24.6,2023-01-27 08:40:00,0
626,23.0,2023-01-27 18:10:00,1
577,21.5,2023-01-27 18:20:00,0
471,20.8,2023-01-27 18:40:00,1
516,20.0,2023-01-27 20:20:00,0
631,23.1,2023-01-27 20:40:00,1
604,24.9,2023-01-28 06:30:00,0
610,23.8,2023-01-28 08:50:00,1
624,22.9,2023-01-28 13:30:00,0
624,22.5,2023-01-28 14:20:00,1
625,21.6,2023-01-28 14:30:00,0
601,23.7,2023-01-28 15:20:00,1
610,22.5,2023-01-28 16:20:00,0
631,23.9,2023-01-28 16:50:00,1
640,22.0,2023-01-28 19:30:00,0
498,20.0,2023-01-28 20:30:00,1
519,23.2,2023-01-28 21:00:00,0
508,20.5,2023-01-28 21:10:00,1
603,21.7,2023-01-28 21:20:00,0
624,24.1,2023-01-28 21:40:00,1
617,23.2,2023-01-29 06:30:00,0
619,24.1,2023-01-29 15:10:00,1
631,22.6,2023-01-30 18:30:00,0
637,20.3,2023-01-30 19:20:00,1
615,22.8,2023-01-30 19:40:00,0
641,22.2,2023-01-30 21:10:00,1
535,23.5,2023-01-30 21:40:00,0
501,21.3,2023-02-01 07:10:00,1
621,21.7,2023-02-01 18:10:00,0
489,23.5,2023-02-01 19:20:00,1
474,20.0,2023-02-01 19:30:00,0
472,23.3,2023-02-01 20:00:00,1
646,22.1,2023-02-02 08:50:00,0
607,24.1,2023-02-04 09:30:00,1
639,20.6,2023-02-04 09:50:00,0
645,23.5,2023-02-04 18:30:00,1
632,21.0,2023-02-04 18:50:00,0
527,21.7,2023-02-05 07:40:00,1
631,22.2,2023-02-05 09:20:00,0
478,23.4,2023-02-05 09:30:00,1
532,21.8,2023-02-05 09:40:00,0
552,20.7,2023-02-05 12:20:00,1
619,21.5,2023-02-05 14:00:00,0
621,23.8,2023-02-05 14:40:00,1
602,22.3,2023-02-05 16:10:00,0
612,20.5,2023-02-05 21:20:00,1
627,24.7,2023-02-07 21:00:00,0
568,20.7,2023-02-08 07:00:00,1
538,21.5,2023-02-08 07:40:00,0
608,22.2,2023-02-08 17:10:00,1
501,22.1,2023-02-08 20:10:00,0
475,19.5,2023-02-08 20:50:00,1
492,20.2,2023-02-08 21:00:00,0
629,21.0,2023-02-08 22:20:00,1
634,24.1,2023-02-08 22:30:00,0
613,22.1,2023-02-09 08:20:00,1
606,21.8,2023-02-09 20:30:00,0
611,23.2,2023-02-09 22:50:00,1
471,22.8,2023-02-10 07:20:00,0
591,19.7,2023-02-10 17:10:00,1
540,22.2,2023-02-10 19:10:00,0
500,23.9,2023-02-10 20:30:00,1
557,20.3,2023-02-10 22:10:00,0
624,23.8,2023-02-11 06:40:00,1
641,23.8,2023-02-11 11:40:00,0
629,22.9,2023-02-11 14:30:00,1
615,21.9,2023-02-11 15:40:00,0
606,22.9,2023-02-11 18:00:00,1
520,20.4,2023-02-11 18:40:00,0
642,20.1,2023-02-11 19:20:00,1
471,21.5,2023-02-11 20:50:00,0
547,21.1,2023-02-11 22:00:00,1
536,23.7,2023-02-12 19:30:00,0
639,22.0,2023-02-13 06:20:00,1
602,22.8,2023-02-13 20:20:00,0
622,22.3,2023-02-13 22:30:00,1
601,21.8,2023-02-13 22:40:00,0
643,20.8,2023-02-14 07:00:00,1
504,20.7,2023-02-14 08:50:00,0
504,21.6,2023-02-15 07:10:00,1
636,21.2,2023-02-15 17:20:00,0
516,23.0,2023-02-15 20:30:00,1
570,21.9,2023-02-16 06:20:00,0
509,21.8,2023-02-16 06:50:00,1
602,21.6,2023-02-16 07:20:00,0
615,20.8,2023-02-16 07:40:00,1
620,21.5,2023-02-16 08:20:00,0
600,21.1,2023-02-16 17:00:00,1
631,21.6,2023-02-16 20:20:00,0
577,23.1,2023-02-17 19:40:00,1
624,20.5,2023-02-17 20:00:00,0
532,23.3,2023-02-17 22:00:00,1
499,21.2,2023-02-18 06:30:00,0
584,23.2,2023-02-18 09:50:00,1
650,22.9,2023-02-18 10:50:00,0
622,22.7,2023-02-18 11:20:00,1
631,23.2,2023-02-18 12:30:00,0
629,21.3,2023-02-18 12:40:00,1
634,20.8,2023-02-18 13:20:00,0
566,21.7,2023-02-18 14:30:00,1
501,20.4,2023-02-18 14:40:00,0
639,24.8,2023-02-18 15:30:00,1
530,20.4,2023-02-18 16:50:00,0
495,23.9,2023-02-18 20:20:00,1
578,22.3,2023-02-18 21:00:00,0
618,22.5,2023-02-19 06:40:00,1
623,23.1,2023-02-19 10:10:00,0
646,21.5,2023-02-19 15:10:00,1
635,20.4,2023-02-19 20:20:00,0
628,24.1,2023-02-19 21:40:00,1
529,19.9,2023-02-20 07:10:00,0
548,22.0,2023-02-20 07:20:00,1
603,22.2,2023-02-20 20:00:00,0
527,22.9,2023-02-20 20:10:00,1
571,21.2,2023-02-20 20:40:00,0
488,22.5,2023-02-20 21:00:00,1
625,20.0,2023-02-21 06:30:00,0
602,21.2,2023-02-21 07:50:00,1
633,23.6,2023-02-21 08:30:00,0
630,22.9,2023-02-21 17:40:00,1
615,22.4,2023-02-21 19:30:00,0
575,23.1,2023-02-21 20:20:00,1
587,22.4,2023-02-21 20:30:00,0
630,22.7,2023-02-21 20:40:00,1
554,19.7,2023-02-21 20:50:00,0
553,21.7,2023-02-21 21:40:00,1
571,19.6,2023-02-21 22:00:00,0
604,21.7,2023-02-23 06:30:00,1
633,23.0,2023-02-23 06:50:00,0
639,21.2,2023-02-23 17:10:00,1
601,23.7,2023-02-23 19:00:00,0
647,22.1,2023-02-23 19:20:00,1
516,21.7,2023-02-23 21:10:00,0
510,20.4,2023-02-23 21:20:00,1
625,23.0,2023-02-24 06:20:00,0
475,20.4,2023-02-25 09:30:00,1
555,21.7,2023-02-25 17:50:00,0
551,23.6,2023-02-25 18:10:00,1
648,21.4,2023-02-25 18:40:00,0
600,21.1,2023-02-25 19:40:00,1
626,21.6,2023-02-25 20:00:00,0
604,22.0,2023-02-26 15:00:00,1
649,20.4,2023-02-26 16:00:00,0
529,23.3,2023-02-26 17:00:00,1
557,21.1,2023-02-26 18:50:00,0
603,22.1,2023-02-26 19:10:00,1
491,23.4,2023-02-26 19:40:00,0
563,20.0,2023-02-27 06:40:00,1
478,23.3,2023-02-27 08:20:00,0
633,25.0,2023-02-27 19:40:00,1
646,20.2,2023-02-27 20:20:00,0
639,22.8,2023-02-27 22:40:00,1
