Light,Temp,RTC,hour,WeekDay,Event,Day,Minutes,Month
494,23.8,2022-12-18 08:40:00,8,Sunday,1,6,520,12
626,20.8,2022-12-18 13:10:00,13,Sunday,0,6,790,12
564,21.6,2022-12-18 14:50:00,14,Sunday,1,6,890,12
502,22.4,2022-12-18 17:10:00,17,Sunday,0,6,1030,12
499,21.9,2022-12-18 17:30:00,17,Sunday,1,6,1050,12
477,22.8,2022-12-18 21:30:00,21,Sunday,0,6,1290,12
512,20.1,2022-12-18 22:00:00,22,Sunday,1,6,1320,12
626,20.7,2022-12-19 06:00:00,6,Monday,0,0,360,12
564,23.5,2022-12-19 17:50:00,17,Monday,1,0,1070,12
568,20.2,2022-12-19 19:00:00,19,Monday,0,0,1140,12
589,23.4,2022-12-19 20:50:00,20,Monday,1,0,1250,12
496,22.8,2022-12-20 07:30:00,7,Tuesday,0,1,450,12
530,23.7,2022-12-20 17:00:00,17,Tuesday,1,1,1020,12
645,23.6,2022-12-20 17:10:00,17,Tuesday,0,1,1030,12
555,21.4,2022-12-20 17:30:00,17,Tuesday,1,1,1050,12
504,23.3,2022-12-20 19:00:00,19,Tuesday,0,1,1140,12
491,21.1,2022-12-21 18:00:00,18,Wednesday,1,2,1080,12
567,22.3,2022-12-22 06:00:00,6,Thursday,0,3,360,12
504,22.9,2022-12-22 07:10:00,7,Thursday,1,3,430,12
621,22.0,2022-12-22 18:30:00,18,Thursday,0,3,1110,12
597,21.7,2022-12-23 06:40:00,6,Friday,1,4,400,12
512,23.6,2022-12-23 17:30:00,17,Friday,0,4,1050,12
502,20.6,2022-12-23 18:20:00,18,Friday,1,4,1100,12
529,22.4,2022-12-23 18:30:00,18,Friday,0,4,1110,12
650,21.4,2022-12-23 20:30:00,20,Friday,1,4,1230,12
502,19.8,2022-12-23 21:40:00,21,Friday,0,4,1300,12
517,22.9,2022-12-23 21:50:00,21,Friday,1,4,1310,12
520,19.7,2022-12-24 07:10:00,7,Saturday,0,5,430,12
489,23.7,2022-12-24 11:20:00,11,Saturday,1,5,680,12
631,23.2,2022-12-24 13:10:00,13,Saturday,0,5,790,12
535,20.8,2022-12-24 14:30:00,14,Saturday,1,5,870,12
558,23.2,2022-12-24 15:50:00,15,Saturday,0,5,950,12
548,21.0,2022-12-24 22:00:00,22,Saturday,1,5,1320,12
488,23.1,2022-12-25 10:40:00,10,Sunday,0,6,640,12
624,20.3,2022-12-25 16:40:00,16,Sunday,1,6,1000,12
540,20.9,2022-12-25 18:30:00,18,Sunday,0,6,1110,12
579,21.7,2022-12-25 22:30:00,22,Sunday,1,6,1350,12
538,21.5,2022-12-26 06:00:00,6,Monday,0,0,360,12
504,19.7,2022-12-26 17:10:00,17,Monday,1,0,1030,12
527,22.8,2022-12-26 18:10:00,18,Monday,0,0,1090,12
609,22.0,2022-12-26 18:40:00,18,Monday,1,0,1120,12
518,22.3,2022-12-26 19:00:00,19,Monday,0,0,1140,12
558,20.8,2022-12-26 19:40:00,19,Monday,1,0,1180,12
535,20.1,2022-12-26 21:10:00,21,Monday,0,0,1270,12
574,21.7,2022-12-27 06:10:00,6,Tuesday,1,1,370,12
555,21.1,2022-12-27 06:30:00,6,Tuesday,0,1,390,12
609,23.0,2022-12-27 06:50:00,6,Tuesday,1,1,410,12
544,23.9,2022-12-27 07:30:00,7,Tuesday,0,1,450,12
572,22.8,2022-12-27 07:50:00,7,Tuesday,1,1,470,12
493,21.5,2022-12-27 08:30:00,8,Tuesday,0,1,510,12
500,23.4,2022-12-27 17:10:00,17,Tuesday,1,1,1030,12
506,21.2,2022-12-27 17:20:00,17,Tuesday,0,1,1040,12
604,21.2,2022-12-27 17:50:00,17,Tuesday,1,1,1070,12
563,21.2,2022-12-27 19:10:00,19,Tuesday,0,1,1150,12
510,23.9,2022-12-27 21:50:00,21,Tuesday,1,1,1310,12
499,20.0,2022-12-28 06:00:00,6,Wednesday,0,2,360,12
499,20.7,2022-12-28 07:20:00,7,Wednesday,1,2,440,12
620,20.7,2022-12-28 08:00:00,8,Wednesday,0,2,480,12
487,22.5,2022-12-28 08:20:00,8,Wednesday,1,2,500,12
596,22.4,2022-12-28 08:40:00,8,Wednesday,0,2,520,12
560,21.2,2022-12-28 17:00:00,17,Wednesday,1,2,1020,12
582,23.0,2022-12-28 17:10:00,17,Wednesday,0,2,1030,12
555,22.1,2022-12-28 20:50:00,20,Wednesday,1,2,1250,12
604,20.4,2022-12-28 21:50:00,21,Wednesday,0,2,1310,12
585,21.0,2022-12-29 21:10:00,21,Thursday,1,3,1270,12
590,21.6,2022-12-30 07:20:00,7,Friday,0,4,440,12
528,20.2,2022-12-30 07:50:00,7,Friday,1,4,470,12
527,19.5,2022-12-30 08:50:00,8,Friday,0,4,530,12
521,21.2,2022-12-30 19:00:00,19,Friday,1,4,1140,12
